股號,股名,產業別
2484,希華,未知
2485,兆赫,未知
2486,一詮,未知
2488,漢平,未知
2489,瑞軒,未知
2491,吉祥全,未知
2492,華新科,未知
2493,揚博,未知
2495,普安,未知
2496,卓越,未知
2497,怡利電,未知
2498,宏達電,未知
2501,國建,未知
2504,國產,未知
2505,國揚,未知
2506,太設,未知
2509,全坤建,未知
2511,太子,未知
2514,龍邦,未知
2515,中工,未知
2516,新建,未知
2520,冠德,未知
2524,京城,未知
2527,宏璟,未知
2528,皇普,未知
2530,華建,未知
2534,宏盛,未知
2535,達欣工,未知
2536,宏普,未知
2537,聯上發,未知
2538,基泰,未知
2539,櫻花建,未知
2540,愛山林,未知
2542,興富發,未知
2543,皇昌,未知
2545,皇翔,未知
2546,根基,未知
2547,日勝生,未知
2548,華固,未知
2597,潤弘,未知
2601,益航,未知
2603,長榮,未知
2605,新興,未知
2606,裕民,未知
2607,榮運,未知
2608,嘉里大榮,未知
2609,陽明,未知
2610,華航,未知
2611,志信,未知
2612,中航,未知
2613,中櫃,未知
2614,東森,未知
2615,萬海,未知
2616,山隆,未知
2617,台航,未知
2618,長榮航,未知
2630,亞航,未知
2633,台灣高鐵,未知
2634,漢翔,未知
2636,台驊控股,未知
2637,慧洋-KY,未知
2642,宅配通,未知
2645,長榮航太,未知
2646,星宇航空,未知
2701,萬企,未知
2702,華園,未知
2704,國賓,未知
2705,六福,未知
2706,第一店,未知
2707,晶華,未知
2712,遠雄來,未知
2722,夏都,未知
2723,美食-KY,未知
2727,王品,未知
2731,雄獅,未知
2739,寒舍,未知
2748,雲品,未知
2753,八方雲集,未知
2762,世界健身-KY,未知
2801,彰銀,未知
2809,京城銀,未知
2812,台中銀,未知
2816,旺旺保,未知
2820,華票,未知
2832,台產,未知
2834,臺企銀,未知
2836,高雄銀,未知
2836A,高雄銀甲特,未知
2838,聯邦銀,未知
2838A,聯邦銀甲特,未知
2845,遠東銀,未知
2849,安泰銀,未知
2850,新產,未知
2851,中再保,未知
2852,第一保,未知
2855,統一證,未知
2867,三商壽,未知
2880,華南金,未知
2881,富邦金,未知
2881A,富邦特,未知
2881B,富邦金乙特,未知
2881C,富邦金丙特,未知
2882,國泰金,未知
2882A,國泰特,未知
2882B,國泰金乙特,未知
2883,凱基金,未知
2883B,凱基金乙特,未知
2884,玉山金,未知
2885,元大金,未知
2886,兆豐金,未知
2887,台新金,未知
2887E,台新戊特,未知
2887F,台新戊特二,未知
2887Z1,台新己特,未知
2888,新光金,未知
2888A,新光金甲特,未知
2888B,新光金乙特,未知
2889,國票金,未知
2890,永豐金,未知
2891,中信金,未知
2891B,中信金乙特,未知
2891C,中信金丙特,未知
2892,第一金,未知
2897,王道銀行,未知
2897B,王道銀乙特,未知
2901,欣欣,未知
2903,遠百,未知
2904,匯僑,未知
2905,三商,未知
2906,高林,未知
2908,特力,未知
2910,統領,未知
2911,麗嬰房,未知
2912,統一超,未知
2913,農林,未知
2915,潤泰全,未知
2923,鼎固-KY,未知
2929,淘帝-KY,未知
2939,永邑-KY,未知
2945,三商家購,未知
3002,歐格,未知
3003,健和興,未知
3004,豐達科,未知
3005,神基,未知
3006,晶豪科,未知
3008,大立光,未知
3010,華立,未知
3011,今皓,未知
3013,晟銘電,未知
3014,聯陽,未知
3015,全漢,未知
3016,嘉晶,未知
3017,奇鋐,未知
3018,隆銘綠能,未知
3019,亞光,未知
3021,鴻名,未知
3022,威強電,未知
3023,信邦,未知
3024,憶聲,未知
3025,星通,未知
3026,禾伸堂,未知
3027,盛達,未知
3028,增你強,未知
3029,零壹,未知
3030,德律,未知
3031,佰鴻,未知
3032,偉訓,未知
3033,威健,未知
3034,聯詠,未知
3035,智原,未知
3036,文曄,未知
3036A,文曄甲特,未知
3037,欣興,未知
3038,全台,未知
3040,遠見,未知
3041,揚智,未知
3042,晶技,未知
3043,科風,未知
3044,健鼎,未知
3045,台灣大,未知
3046,建碁,未知
3047,訊舟,未知
3048,益登,未知
3049,精金,未知
3050,鈺德,未知
3051,力特,未知
3052,夆典,未知
3054,立萬利,未知
3055,蔚華科,未知
3056,富華新,未知
3057,喬鼎,未知
3058,立德,未知
3059,華晶科,未知
3060,銘異,未知
3062,建漢,未知
3090,日電貿,未知
3092,鴻碩,未知
3094,聯傑,未知
3130,一零四,未知
3138,耀登,未知
3149,正達,未知
3150,鈺寶-創,未知
3164,景岳,未知
3167,大量,未知
3168,眾福科,未知
3189,景碩,未知
3209,全科,未知
3229,晟鈦,未知
3231,緯創,未知
3257,虹冠電,未知
3266,昇陽,未知
3296,勝德,未知
3305,昇貿,未知
3308,聯德,未知
3311,閎暉,未知
3312,弘憶股,未知
3321,同泰,未知
3338,泰碩,未知
3346,麗清,未知
3356,奇偶,未知
3376,新日興,未知
3380,明泰,未知
3406,玉晶光,未知
3413,京鼎,未知
3416,融程電,未知
3419,譁裕,未知
3432,台端,未知
3437,榮創,未知
3443,創意,未知
3447,展達,未知
3450,聯鈞,未知
3454,晶睿,未知
3481,群創,未知
3494,誠研,未知
3501,維熹,未知
3504,揚明光,未知
3515,華擎,未知
3518,柏騰,未知
3528,安馳,未知
3530,晶相光,未知
3532,台勝科,未知
3533,嘉澤,未知
3535,晶彩科,未知
3543,州巧,未知
3545,敦泰,未知
3550,聯穎,未知
3557,嘉威,未知
3563,牧德,未知
3576,聯合再生,未知
3583,辛耘,未知
3588,通嘉,未知
3591,艾笛森,未知
3592,瑞鼎,未知
3593,力銘,未知
3596,智易,未知
3605,宏致,未知
3607,谷崧,未知
3617,碩天,未知
3622,洋華,未知
3645,達邁,未知
3652,精聯,未知
3653,健策,未知
3661,世芯-KY,未知
3665,貿聯-KY,未知
3669,圓展,未知
3673,TPK-KY,未知
3679,新至陞,未知
3686,達能,未知
3694,海華,未知
3701,大眾控,未知
3702,大聯大,未知
3703,欣陸,未知
3704,合勤控,未知
3705,永信,未知
3706,神達,未知
3708,上緯投控,未知
3711,日月光投控,未知
3712,永崴投控,未知
3714,富采,未知
3715,定穎投控,未知
3716,中化控股,未知
4104,佳醫,未知
4106,雃博,未知
4108,懷特,未知
4119,旭富,未知
4133,亞諾法,未知
4137,麗豐-KY,未知
4142,國光生,未知
4148,全宇生技-KY,未知
4155,訊映,未知
4164,承業醫,未知
4190,佐登-KY,未知
4306,炎洲,未知
4414,如興,未知
4426,利勤,未知
4438,廣越,未知
4439,冠星-KY,未知
4440,宜新實業,未知
4526,東台,未知
4532,瑞智,未知
4536,拓凱,未知
4540,全球傳動,未知
4545,銘鈺,未知
4551,智伸科,未知
4552,力達-KY,未知
4555,氣立,未知
4557,永新-KY,未知
4560,強信-KY,未知
4562,穎漢,未知
4564,元翎,未知
4566,時碩工業,未知
4569,六方科-KY,未知
4571,鈞興-KY,未知
4572,駐龍,未知
4576,大銀微系統,未知
4581,光隆精密-KY,未知
4583,台灣精銳,未知
4588,玖鼎電力,未知
4720,德淵,未知
4722,國精化,未知
4736,泰博,未知
4737,華廣,未知
4739,康普,未知
4746,台耀,未知
4755,三福化,未知
4763,材料-KY,未知
4764,雙鍵,未知
4766,南寶,未知
4770,上品,未知
4771,望隼,未知
4807,日成-KY,未知
4904,遠傳,未知
4906,正文,未知
4912,聯德控股-KY,未知
4915,致伸,未知
4916,事欣科,未知
4919,新唐,未知
4927,泰鼎-KY,未知
4930,燦星網,未知
4934,太極,未知
4935,茂林-KY,未知
4938,和碩,未知
4942,嘉彰,未知
4943,康控-KY,未知
4949,有成精密,未知
4952,凌通,未知
4956,光鋐,未知
4958,臻鼎-KY,未知
4960,誠美材,未知
4961,天鈺,未知
4967,十銓,未知
4968,立積,未知
4976,佳凌,未知
4977,眾達-KY,未知
4989,榮科,未知
4994,傳奇,未知
4999,鑫禾,未知
5007,三星,未知
5203,訊連,未知
5215,科嘉-KY,未知
5222,全訊,未知
5225,東科-KY,未知
5234,達興材料,未知
5243,乙盛-KY,未知
5244,弘凱,未知
5258,虹堡,未知
5269,祥碩,未知
5283,禾聯碩,未知
5284,jpp-KY,未知
5285,界霖,未知
5288,豐祥-KY,未知
5292,華懋,未知
5306,桂盟,未知
5388,中磊,未知
5434,崇越,未知
5469,瀚宇博,未知
5471,松翰,未知
5484,慧友,未知
5515,建國,未知
5519,隆大,未知
5521,工信,未知
5522,遠雄,未知
5525,順天,未知
5531,鄉林,未知
5533,皇鼎,未知
5534,長虹,未知
5538,東明-KY,未知
5546,永固-KY,未知
5607,遠雄港,未知
5608,四維航,未知
5706,鳳凰,未知
5871,中租-KY,未知
5871A,中租-KY甲特,未知
5876,上海商銀,未知
5880,合庫金,未知
5906,台南-KY,未知
5907,大洋-KY,未知
6005,群益證,未知
6024,群益期,未知
6108,競國,未知
6112,邁達特,未知
6115,鎰勝,未知
6116,彩晶,未知
6117,迎廣,未知
6120,達運,未知
6128,上福,未知
6133,金橋,未知
6136,富爾特,未知
6139,亞翔,未知
6141,柏承,未知
6142,友勁,未知
6152,百一,未知
6153,嘉聯益,未知
6155,鈞寶,未知
6164,華興,未知
6165,浪凡,未知
6166,凌華,未知
6168,宏齊,未知
6176,瑞儀,未知
6177,達麗,未知
6183,關貿,未知
6184,大豐電,未知
6189,豐藝,未知
6191,精成科,未知
6192,巨路,未知
6196,帆宣,未知
6197,佳必琪,未知
6201,亞弘電,未知
6202,盛群,未知
6205,詮欣,未知
6206,飛捷,未知
6209,今國光,未知
6213,聯茂,未知
6214,精誠,未知
6215,和椿,未知
6216,居易,未知
6224,聚鼎,未知
6225,天瀚,未知
6226,光鼎,未知
6230,尼得科超眾,未知
6235,華孚,未知
6239,力成,未知
6243,迅杰,未知
6257,矽格,未知
6269,台郡,未知
6271,同欣電,未知
6277,宏正,未知
6278,台表科,未知
6281,全國電,未知
6282,康舒,未知
6283,淳安,未知
6285,啟碁,未知
6288,聯嘉,未知
6405,悅城,未知
6409,旭隼,未知
6412,群電,未知
6414,樺漢,未知
6415,矽力*-KY,未知
6416,瑞祺電通,未知
6423,億而得-創,未知
6426,統新,未知
6431,光麗-KY,未知
6438,迅得,未知
6442,光聖,未知
6443,元晶,未知
6446,藥華藥,未知
6449,鈺邦,未知
6451,訊芯-KY,未知
6456,GIS-KY,未知
6464,台數科,未知
6472,保瑞,未知
6477,安集,未知
6491,晶碩,未知
6504,南六,未知
6505,台塑化,未知
6515,穎崴,未知
6525,捷敏-KY,未知
6526,達發,未知
6531,愛普*,未知
6533,晶心科,未知
6534,正瀚-創,未知
6541,泰福-KY,未知
6550,北極星藥業-KY,未知
6552,易華電,未知
6558,興能高,未知
6573,虹揚-KY,未知
6579,研揚,未知
6581,鋼聯,未知
6582,申豐,未知
6585,鼎基,未知
6591,動力-KY,未知
6592,和潤企業,未知
6592A,和潤企業甲特,未知
6592B,和潤企業乙特,未知
6598,ABC-KY,未知
6605,帝寶,未知
6606,建德工業,未知
6625,必應,未知
6641,基士德-KY,未知
6645,金萬林-創,未知
6655,科定,未知
6657,華安,未知
6658,聯策,未知
6666,羅麗芬-KY,未知
6668,中揚光,未知
6669,緯穎,未知
6670,復盛應用,未知
6671,三能-KY,未知
6672,騰輝電子-KY,未知
6674,鋐寶科技,未知
6689,伊雲谷,未知
6691,洋基工程,未知
6695,芯鼎,未知
6698,旭暉應材,未知
6706,惠特,未知
6715,嘉基,未知
6719,力智,未知
6742,澤米,未知
6743,安普新,未知
6753,龍德造船,未知
6754,匯僑設計,未知
6756,威鋒電子,未知
6757,台灣虎航,未知
6768,志強-KY,未知
6770,力積電,未知
6771,平和環保-創,未知
6776,展碁國際,未知
6781,AES-KY,未知
6782,視陽,未知
6789,采鈺,未知
6790,永豐實,未知
6792,詠業,未知
6794,向榮生技-創,未知
6796,晉弘,未知
6799,來頡,未知
6805,富世達,未知
6806,森崴能源,未知
6807,峰源-KY,未知
6830,汎銓,未知
6834,天二科技,未知
6835,圓裕,未知
6838,台新藥,未知
6854,錼創科技-KY創,未知
6861,睿生光電,未知
6862,三集瑞-KY,未知
6863,永道-KY,未知
6869,雲豹能源,未知
6873,泓德能源,未知
6885,全福生技,未知
6890,來億-KY,未知
6901,鑽石投資,未知
6902,GOGOLOOK-創,未知
6906,現觀科,未知
6914,阜爾運通,未知
6916,華凌,未知
6919,康霈*,未知
6923,中台,未知
6924,榮惠-KY創,未知
6928,攸泰科技,未知
6931,青松健康,未知
6933,AMAX-KY,未知
6937,天虹,未知
6949,沛爾生醫-創,未知
6951,青新-創,未知
6952,大武山,未知
6955,邦睿生技-創,未知
6957,裕慶-KY,未知
6958,日盛台駿,未知
6962,ITH-KY,未知
6969,成信實業*-創,未知
6988,威力暘-創,未知
6994,富威電力,未知
7705,三商餐飲,未知
7722,LINEPAY,未知
7732,金興精密,未知
8011,台通,未知
8016,矽創,未知
8021,尖點,未知
8028,昇陽半導體,未知
8033,雷虎,未知
8039,台虹,未知
8045,達運光電,未知
8046,南電,未知
8070,長華*,未知
8072,陞泰,未知
8081,致新,未知
8101,華冠,未知
8103,瀚荃,未知
8104,錸寶,未知
8105,凌巨,未知
8110,華東,未知
8112,至上,未知
8112A,至上甲特,未知
8114,振樺電,未知
8131,福懋科,未知
8150,南茂,未知
8162,微矽電子-創,未知
8163,達方,未知
8201,無敵,未知
8210,勤誠,未知
8213,志超,未知
8215,明基材,未知
8222,寶一,未知
8249,菱光,未知
8261,富鼎,未知
8271,宇瞻,未知
8341,日友,未知
8367,建新國際,未知
8374,羅昇,未知
8404,百和興業-KY,未知
8411,福貞-KY,未知
8422,可寧衛,未知
8429,金麗-KY,未知
8438,昶昕,未知
8442,威宏-KY,未知
8443,阿瘦,未知
8454,富邦媒,未知
8462,柏文,未知
8463,潤泰材,未知
8464,億豐,未知
8466,美吉吉-KY,未知
8467,波力-KY,未知
8473,山林水,未知
8476,台境*,未知
8478,東哥遊艇,未知
8481,政伸,未知
8482,商億-KY,未知
8487,愛爾達-創,未知
8488,吉源-KY,未知
8499,鼎炫-KY,未知
8926,台汽電,未知
8940,新天地,未知
8996,高力,未知
9103,美德醫療-DR,未知
910322,康師傅-DR,未知
9105,泰金寶-DR,未知
910861,神州-DR,未知
9110,越南控-DR,未知
911608,明輝-DR,未知
911622,泰聚亨-DR,未知
911868,同方友友-DR,未知
912000,晨訊科-DR,未知
9136,巨騰-DR,未知
9802,鈺齊-KY,未知
9902,台火,未知
9904,寶成,未知
9905,大華,未知
9906,欣巴巴,未知
9907,統一實,未知
9908,大台北,未知
9910,豐泰,未知
9911,櫻花,未知
9912,偉聯,未知
9914,美利達,未知
9917,中保科,未知
9918,欣天然,未知
9919,康那香,未知
9921,巨大,未知
9924,福興,未知
9925,新保,未知
9926,新海,未知
9927,泰銘,未知
9928,中視,未知
9929,秋雨,未知
9930,中聯資源,未知
9931,欣高,未知
9933,中鼎,未知
9934,成霖,未知
9935,慶豐富,未知
9937,全國,未知
9938,百和,未知
9939,宏全,未知
9940,信義,未知
9941,裕融,未知
9941A,裕融甲特,未知
9942,茂順,未知
9943,好樂迪,未知
9944,新麗,未知
9945,潤泰新,未知
9946,三發地產,未知
9955,佳龍,未知
9958,世紀鋼,未知
